Programmering 1,Onsdag,9:40,11:00,11
Programmering 1,Måndag,9:35,11:00,11
Mjukvarudesign,Måndag,12:00,15:00,Te4
Programmering 2,Tisdag,9:35,11:05,Te4
Programmering 2,Tisdag,12:00,15:00,Te4
Webbserv. prog 2,Torsdag,9:35,11:00,Te4
Exarb TE4,Fredag,9:35,11:00,Te4
Gr�nssnittsdesign,Onsdag,12:00,15:00,Te4
Webbtj�nster,Torsdag,12:00,15:00,Te4
Gymnasieingenj�ren i praktiken,Måndag,8:15,09:25,Te4
Gymnasieingenj�ren i praktiken,Tisdag,8:15,09:30,Te4
Gymnasieingenj�ren i praktiken,Onsdag,8:15,09:30,Te4
Gymnasieingenj�ren i praktiken,Torsdag,8:15,09:30,Te4
Gymnasieingenj�ren i praktiken,Fredag,8:15,09:30,Te4
Exarb TE4,Fredag,12:00,14:00,Te4
